Year,Month,Country,Brand,Category,Sales,Ad_Spend,ROI
2022,12,Brazil,Nike,Accessories,154592,8596,1698.42
2022,12,Brazil,Adidas,Shoes,421923,11168,3677.96
2022,12,Brazil,Adidas,Clothing,158099,12561,1158.65
2022,12,Brazil,Adidas,Accessories,132152,31734,316.44
2022,12,Japan,Nike,Shoes,449587,31069,1347.06
2022,12,Japan,Nike,Clothing,260977,17910,1357.16
2022,12,Japan,Nike,Accessories,385623,17199,2142.12
2022,12,Japan,Adidas,Shoes,131264,28275,364.24
2022,12,Japan,Adidas,Clothing,122274,20913,484.68
2022,12,Japan,Adidas,Accessories,412920,24123,1611.73
2023,1,USA,Nike,Shoes,235625,39529,496.08
2023,1,USA,Nike,Clothing,438538,15167,2791.4
2023,1,USA,Nike,Accessories,388234,22260,1644.09
2023,1,USA,Adidas,Shoes,162581,8812,1745.0
2023,1,USA,Adidas,Clothing,471240,32285,1359.63
2023,1,USA,Adidas,Accessories,166421,6605,2419.62
2023,1,UK,Nike,Shoes,122303,32139,280.54
2023,1,UK,Nike,Clothing,237210,15589,1421.65
2023,1,UK,Nike,Accessories,194990,25119,676.26
2023,1,UK,Adidas,Shoes,208518,18046,1055.48
2023,1,UK,Adidas,Clothing,468034,40358,1059.71
2023,1,UK,Adidas,Accessories,316468,15787,1904.61
2023,1,Germany,Nike,Shoes,321255,43110,645.2
2023,1,Germany,Nike,Clothing,66389,46427,43.0
2023,1,Germany,Nike,Accessories,209818,27350,667.16
2023,1,Germany,Adidas,Shoes,288213,5117,5532.46
2023,1,Germany,Adidas,Clothing,437952,23935,1729.76
2023,1,Germany,Adidas,Accessories,325378,43328,650.96
2023,1,France,Nike,Shoes,365585,5846,6153.59
2023,1,France,Nike,Clothing,60954,18703,225.9
2023,1,France,Nike,Accessories,294761,27700,964.12
2023,1,France,Adidas,Shoes,409723,11469,3472.44
2023,1,France,Adidas,Clothing,473321,47101,904.91
2023,1,France,Adidas,Accessories,114323,31386,264.25
2023,1,China,Nike,Shoes,239139,41976,469.7
2023,1,China,Nike,Clothing,285659,7048,3953.05
2023,1,China,Nike,Accessories,154537,17941,761.36
2023,1,China,Adidas,Shoes,291983,47533,514.27
2023,1,China,Adidas,Clothing,313972,6917,4439.14
2023,1,China,Adidas,Accessories,332762,37254,793.22
2023,1,Brazil,Nike,Shoes,311987,44756,597.08
2023,1,Brazil,Nike,Clothing,97362,25128,287.46
2023,1,Brazil,Nike,Accessories,435925,5009,8602.83
2023,1,Brazil,Adidas,Shoes,132180,27422,382.02
2023,1,Brazil,Adidas,Clothing,453081,7219,6176.23
2023,1,Brazil,Adidas,Accessories,351953,10287,3321.34
2023,1,Japan,Nike,Shoes,307665,39387,681.13
2023,1,Japan,Nike,Clothing,58512,6342,822.61
2023,1,Japan,Nike,Accessories,158872,24216,556.06
2023,1,Japan,Adidas,Shoes,297754,32534,815.21
2023,1,Japan,Adidas,Clothing,129767,37293,247.97
2023,1,Japan,Adidas,Accessories,469830,41258,1038.76
2023,2,USA,Nike,Shoes,92078,45752,101.25
2023,2,USA,Nike,Clothing,133524,36037,270.52
2023,2,USA,Nike,Accessories,62219,5235,1088.52
2023,2,USA,Adidas,Shoes,355073,6908,5040.03
2023,2,USA,Adidas,Clothing,189639,41298,359.2
2023,2,USA,Adidas,Accessories,246513,24019,926.32
2023,2,UK,Nike,Shoes,385842,10415,3604.68
2023,2,UK,Nike,Clothing,217231,48925,344.01
2023,2,UK,Nike,Accessories,187023,26852,596.5
2023,2,UK,Adidas,Shoes,58007,46832,23.86
2023,2,UK,Adidas,Clothing,108596,35523,205.71
2023,2,UK,Adidas,Accessories,401005,26204,1430.32
2023,2,Germany,Nike,Shoes,65524,24282,169.85
2023,2,Germany,Nike,Clothing,205002,5077,3937.86
2023,2,Germany,Nike,Accessories,175501,25611,585.26
2023,2,Germany,Adidas,Shoes,198056,19060,939.12
2023,2,Germany,Adidas,Clothing,264057,23520,1022.69
2023,2,Germany,Adidas,Accessories,355447,14510,2349.67
2023,2,France,Nike,Shoes,210359,33173,534.13
2023,2,France,Nike,Clothing,89711,16954,429.14
2023,2,France,Nike,Accessories,385484,11565,3233.19
2023,2,France,Adidas,Shoes,268134,42438,531.83
2023,2,France,Adidas,Clothing,199646,14184,1307.54
2023,2,France,Adidas,Accessories,200168,7192,2683.2
2023,2,China,Nike,Shoes,215088,16246,1223.94
2023,2,China,Nike,Clothing,488774,23381,1990.48
2023,2,China,Nike,Accessories,439940,41455,961.25
2023,2,China,Adidas,Shoes,142263,9018,1477.54
2023,2,China,Adidas,Clothing,61302,6970,779.51
2023,2,China,Adidas,Accessories,91157,32202,183.08
2023,2,Brazil,Nike,Shoes,146646,22586,549.28
2023,2,Brazil,Nike,Clothing,336663,36273,828.14
2023,2,Brazil,Nike,Accessories,393054,10788,3543.44
2023,2,Brazil,Adidas,Shoes,317552,30053,956.64
2023,2,Brazil,Adidas,Clothing,452662,5922,7543.74
2023,2,Brazil,Adidas,Accessories,148723,15789,841.94
2023,2,Japan,Nike,Shoes,409864,6120,6597.12
2023,2,Japan,Nike,Clothing,356172,37154,858.64
2023,2,Japan,Nike,Accessories,263942,7336,3497.9
2023,2,Japan,Adidas,Shoes,415821,7243,5641.01
2023,2,Japan,Adidas,Clothing,331173,37265,788.7
2023,2,Japan,Adidas,Accessories,415060,48872,749.28
2023,3,USA,Nike,Shoes,96197,28710,235.06
2023,3,USA,Nike,Clothing,210558,11371,1751.71
2023,3,USA,Nike,Accessories,441020,11359,3782.56
2023,3,USA,Adidas,Shoes,376579,45631,725.27
2023,3,USA,Adidas,Clothing,441182,40996,976.16
2023,3,USA,Adidas,Accessories,332247,19382,1614.2
2023,3,UK,Nike,Shoes,134291,40659,230.29
2023,3,UK,Nike,Clothing,184828,25609,621.73
2023,3,UK,Nike,Accessories,197550,40442,388.48
2023,3,UK,Adidas,Shoes,482882,15147,3087.97
2023,3,UK,Adidas,Clothing,436858,39884,995.32
2023,3,UK,Adidas,Accessories,121315,17298,601.32
2023,3,Germany,Nike,Shoes,438349,19153,2188.67
2023,3,Germany,Nike,Clothing,126325,49165,156.94
2023,3,Germany,Nike,Accessories,456215,5814,7746.84
2023,3,Germany,Adidas,Shoes,427177,15541,2648.71
2023,3,Germany,Adidas,Clothing,402618,7443,5309.35
2023,3,Germany,Adidas,Accessories,256988,12783,1910.39
2023,3,France,Nike,Shoes,175885,49241,257.19
2023,3,France,Nike,Clothing,67368,20328,231.4
2023,3,France,Nike,Accessories,238014,31215,662.5
2023,3,France,Adidas,Shoes,280203,32306,767.34
2023,3,France,Adidas,Clothing,220987,42219,423.43
2023,3,France,Adidas,Accessories,261951,43727,499.06
2023,3,China,Nike,Shoes,50126,32632,53.61
2023,3,China,Nike,Clothing,246382,49409,398.66
2023,3,China,Nike,Accessories,367320,25530,1338.78
2023,3,China,Adidas,Shoes,225399,8368,2593.58
2023,3,China,Adidas,Clothing,184869,18718,887.65
2023,3,China,Adidas,Accessories,84560,16053,426.76
2023,3,Brazil,Nike,Shoes,334260,41244,710.45
2023,3,Brazil,Nike,Clothing,182717,24256,653.29
2023,3,Brazil,Nike,Accessories,150158,42430,253.9
2023,3,Brazil,Adidas,Shoes,482498,7708,6159.7
2023,3,Brazil,Adidas,Clothing,192766,14524,1227.22
2023,3,Brazil,Adidas,Accessories,107545,44224,143.18
2023,3,Japan,Nike,Shoes,410089,18224,2150.27
2023,3,Japan,Nike,Clothing,90738,30150,200.96
2023,3,Japan,Nike,Accessories,375875,39393,854.17
2023,3,Japan,Adidas,Shoes,289690,12973,2133.02
2023,3,Japan,Adidas,Clothing,189649,13070,1351.03
2023,3,Japan,Adidas,Accessories,176161,13666,1189.05
2023,4,USA,Nike,Shoes,369905,41368,794.18
2023,4,USA,Nike,Clothing,187855,46914,300.42
2023,4,USA,Nike,Accessories,251579,18490,1260.62
2023,4,USA,Adidas,Shoes,296965,6990,4148.43
2023,4,USA,Adidas,Clothing,488981,24956,1859.37
2023,4,USA,Adidas,Accessories,268967,42148,538.15
2023,4,UK,Nike,Shoes,144270,9757,1378.63
2023,4,UK,Nike,Clothing,69097,15395,348.83
2023,4,UK,Nike,Accessories,197313,43356,355.1
2023,4,UK,Adidas,Shoes,208768,9944,1999.44
2023,4,UK,Adidas,Clothing,96163,24816,287.5
2023,4,UK,Adidas,Accessories,493056,42011,1073.64
2023,4,Germany,Nike,Shoes,364997,29917,1120.03
2023,4,Germany,Nike,Clothing,146731,26566,452.33
2023,4,Germany,Nike,Accessories,256524,25806,894.05
2023,4,Germany,Adidas,Shoes,256592,6759,3696.3
2023,4,Germany,Adidas,Clothing,307164,46949,554.25
2023,4,Germany,Adidas,Accessories,404518,7482,5306.55
2023,4,France,Nike,Shoes,336586,38719,769.3
2023,4,France,Nike,Clothing,143501,7079,1927.14
2023,4,France,Nike,Accessories,445933,32952,1253.28
2023,4,France,Adidas,Shoes,267516,47460,463.67
2023,4,France,Adidas,Clothing,140397,12311,1040.42
2023,4,France,Adidas,Accessories,143607,28570,402.65
2023,4,China,Nike,Shoes,199521,38536,417.75
2023,4,China,Nike,Clothing,114077,43258,163.71
2023,4,China,Nike,Accessories,229374,33865,577.32
2023,4,China,Adidas,Shoes,187717,43000,336.55
2023,4,China,Adidas,Clothing,76737,16485,365.5
2023,4,China,Adidas,Accessories,350709,30522,1049.04
2023,4,Brazil,Nike,Shoes,431758,17342,2389.67
2023,4,Brazil,Nike,Clothing,352950,18087,1851.4
2023,4,Brazil,Nike,Accessories,415321,39249,958.17
2023,4,Brazil,Adidas,Shoes,443170,15093,2836.26
2023,4,Brazil,Adidas,Clothing,433137,21438,1920.42
2023,4,Brazil,Adidas,Accessories,155947,31399,396.66
2023,4,Japan,Nike,Shoes,178177,24846,617.13
2023,4,Japan,Nike,Clothing,159575,15998,897.47
2023,4,Japan,Nike,Accessories,498322,35678,1296.72
2023,4,Japan,Adidas,Shoes,126218,13519,833.63
2023,4,Japan,Adidas,Clothing,499589,36480,1269.49
2023,4,Japan,Adidas,Accessories,384402,44986,754.49
2023,5,USA,Nike,Shoes,205232,25059,719.0
2023,5,USA,Nike,Clothing,151358,18575,714.85
2023,5,USA,Nike,Accessories,377073,12970,2807.27
2023,5,USA,Adidas,Shoes,84911,26591,219.32
2023,5,USA,Adidas,Clothing,475037,14503,3175.44
2023,5,USA,Adidas,Accessories,425597,23922,1679.1
2023,5,UK,Nike,Shoes,62175,46124,34.8
2023,5,UK,Nike,Clothing,439301,26389,1564.71
2023,5,UK,Nike,Accessories,294446,5822,4957.47
2023,5,UK,Adidas,Shoes,460543,11150,4030.43
2023,5,UK,Adidas,Clothing,316569,21032,1405.18
2023,5,UK,Adidas,Accessories,52198,25079,108.13
2023,5,Germany,Nike,Shoes,217292,46874,363.57
2023,5,Germany,Nike,Clothing,194931,36419,435.25
2023,5,Germany,Nike,Accessories,431009,13705,3044.9
2023,5,Germany,Adidas,Shoes,486096,28236,1621.55
2023,5,Germany,Adidas,Clothing,137955,24978,452.31
2023,5,Germany,Adidas,Accessories,153145,20358,652.26
2023,5,France,Nike,Shoes,280785,34378,716.76
2023,5,France,Nike,Clothing,415014,16382,2433.35
2023,5,France,Nike,Accessories,428387,19596,2086.09
2023,5,France,Adidas,Shoes,476788,18221,2516.7
2023,5,France,Adidas,Clothing,182351,12083,1409.15
2023,5,France,Adidas,Accessories,170674,48861,249.31
2023,5,China,Nike,Shoes,460987,34975,1218.05
2023,5,China,Nike,Clothing,488864,24063,1931.6
2023,5,China,Nike,Accessories,117642,29557,298.02
2023,5,China,Adidas,Shoes,267215,42599,527.28
2023,5,China,Adidas,Clothing,232992,33529,594.9
2023,5,China,Adidas,Accessories,85954,32856,161.61
2023,5,Brazil,Nike,Shoes,52573,17808,195.22
2023,5,Brazil,Nike,Clothing,85367,41801,104.22
2023,5,Brazil,Nike,Accessories,287804,39072,636.6
2023,5,Brazil,Adidas,Shoes,372918,28752,1197.02
2023,5,Brazil,Adidas,Clothing,367173,22685,1518.57
2023,5,Brazil,Adidas,Accessories,442426,46401,853.48
2023,5,Japan,Nike,Shoes,306028,16372,1769.22
2023,5,Japan,Nike,Clothing,306609,13996,2090.69
2023,5,Japan,Nike,Accessories,394138,36889,968.44
2023,5,Japan,Adidas,Shoes,373412,31665,1079.26
2023,5,Japan,Adidas,Clothing,481459,36653,1213.56
2023,5,Japan,Adidas,Accessories,207729,44952,362.11
2023,6,USA,Nike,Shoes,465396,36896,1161.37
2023,6,USA,Nike,Clothing,171829,17875,861.28
2023,6,USA,Nike,Accessories,51622,45809,12.69
2023,6,USA,Adidas,Shoes,66725,45760,45.82
2023,6,USA,Adidas,Clothing,131182,22029,495.5
2023,6,USA,Adidas,Accessories,79402,9263,757.2
2023,6,UK,Nike,Shoes,277595,13646,1934.26
2023,6,UK,Nike,Clothing,274137,16664,1545.09
2023,6,UK,Nike,Accessories,347881,40796,752.73
2023,6,UK,Adidas,Shoes,401707,34373,1068.67
2023,6,UK,Adidas,Clothing,217469,25609,749.19
2023,6,UK,Adidas,Accessories,151371,43709,246.32
2023,6,Germany,Nike,Shoes,242192,24250,898.73
2023,6,Germany,Nike,Clothing,71172,16555,329.91
2023,6,Germany,Nike,Accessories,103276,29063,255.35
2023,6,Germany,Adidas,Shoes,272320,29762,814.99
2023,6,Germany,Adidas,Clothing,61046,36463,67.42
2023,6,Germany,Adidas,Accessories,428165,33769,1167.92
2023,6,France,Nike,Shoes,234374,28150,732.59
2023,6,France,Nike,Clothing,316997,34077,830.24
2023,6,France,Nike,Accessories,170900,28863,492.11
2023,6,France,Adidas,Shoes,465008,45483,922.38
2023,6,France,Adidas,Clothing,255550,6762,3679.21
2023,6,France,Adidas,Accessories,475203,20850,2179.15
2023,6,China,Nike,Shoes,455328,29058,1466.96
2023,6,China,Nike,Clothing,226492,43890,416.04
2023,6,China,Nike,Accessories,116017,37921,205.94
2023,6,China,Adidas,Shoes,182596,39888,357.77
2023,6,China,Adidas,Clothing,327192,40111,715.72
2023,6,China,Adidas,Accessories,218976,39008,461.36
2023,6,Brazil,Nike,Shoes,443276,14130,3037.13
2023,6,Brazil,Nike,Clothing,133559,18350,627.84
2023,6,Brazil,Nike,Accessories,74354,33145,124.33
2023,6,Brazil,Adidas,Shoes,477236,25587,1765.15
2023,6,Brazil,Adidas,Clothing,256258,24933,927.79
2023,6,Brazil,Adidas,Accessories,70581,28393,148.59
2023,6,Japan,Nike,Shoes,335195,31212,973.93
2023,6,Japan,Nike,Clothing,175995,9090,1836.14
2023,6,Japan,Nike,Accessories,319104,40772,682.65
2023,6,Japan,Adidas,Shoes,464736,41408,1022.33
2023,6,Japan,Adidas,Clothing,406150,25491,1493.31
2023,6,Japan,Adidas,Accessories,182413,49623,267.6
2023,7,USA,Nike,Shoes,140327,5338,2528.83
2023,7,USA,Nike,Clothing,252503,17254,1363.45
2023,7,USA,Nike,Accessories,232932,16344,1325.18
2023,7,USA,Adidas,Shoes,444966,7421,5896.04
2023,7,USA,Adidas,Clothing,155423,10319,1406.18
2023,7,USA,Adidas,Accessories,196968,16918,1064.25
2023,7,UK,Nike,Shoes,307594,30064,923.13
2023,7,UK,Nike,Clothing,434876,32935,1220.41
2023,7,UK,Nike,Accessories,87641,34711,152.49
2023,7,UK,Adidas,Shoes,382486,46360,725.03
2023,7,UK,Adidas,Clothing,193254,27297,607.97
2023,7,UK,Adidas,Accessories,368420,24541,1401.24
2023,7,Germany,Nike,Shoes,406601,21774,1767.37
2023,7,Germany,Nike,Clothing,94813,42198,124.69
2023,7,Germany,Nike,Accessories,189892,29070,553.22
2023,7,Germany,Adidas,Shoes,454338,20023,2169.08
2023,7,Germany,Adidas,Clothing,254615,22905,1011.61
2023,7,Germany,Adidas,Accessories,91786,34398,166.84
2023,7,France,Nike,Shoes,280876,11737,2293.08
2023,7,France,Nike,Clothing,348206,30510,1041.28
2023,7,France,Nike,Accessories,331570,42265,684.5
2023,7,France,Adidas,Shoes,461066,5614,8112.79
2023,7,France,Adidas,Clothing,137312,29077,372.24
2023,7,France,Adidas,Accessories,387054,40435,857.23
2023,7,China,Nike,Shoes,408587,18409,2119.5
2023,7,China,Nike,Clothing,184055,36705,401.44
2023,7,China,Nike,Accessories,201734,28510,607.59
2023,7,China,Adidas,Shoes,259259,45998,463.63
2023,7,China,Adidas,Clothing,144071,11640,1137.72
2023,7,China,Adidas,Accessories,356691,20317,1655.63
2023,7,Brazil,Nike,Shoes,165608,12564,1218.12
2023,7,Brazil,Nike,Clothing,208417,33687,518.69
2023,7,Brazil,Nike,Accessories,304444,18737,1524.83
2023,7,Brazil,Adidas,Shoes,387003,20229,1813.11
2023,7,Brazil,Adidas,Clothing,160017,13502,1085.14
2023,7,Brazil,Adidas,Accessories,173618,5545,3031.07
2023,7,Japan,Nike,Shoes,175341,42114,316.35
2023,7,Japan,Nike,Clothing,341574,14996,2177.77
2023,7,Japan,Nike,Accessories,77788,34969,122.45
2023,7,Japan,Adidas,Shoes,491759,18919,2499.29
2023,7,Japan,Adidas,Clothing,381490,35586,972.02
2023,7,Japan,Adidas,Accessories,89974,46773,92.36
2023,8,USA,Nike,Shoes,66371,34629,91.66
2023,8,USA,Nike,Clothing,232256,13436,1628.61
2023,8,USA,Nike,Accessories,243259,17984,1252.64
2023,8,USA,Adidas,Shoes,345183,24895,1286.56
2023,8,USA,Adidas,Clothing,395835,15616,2434.8
2023,8,USA,Adidas,Accessories,414809,44837,825.15
2023,8,UK,Nike,Shoes,231144,29574,681.58
2023,8,UK,Nike,Clothing,446646,17676,2426.85
2023,8,UK,Nike,Accessories,454032,37733,1103.28
2023,8,UK,Adidas,Shoes,266752,7050,3683.72
2023,8,UK,Adidas,Clothing,159996,38933,310.95
2023,8,UK,Adidas,Accessories,74951,37413,100.33
2023,8,Germany,Nike,Shoes,215873,37913,469.39
2023,8,Germany,Nike,Clothing,424717,45600,831.4
2023,8,Germany,Nike,Accessories,238847,30280,688.79
2023,8,Germany,Adidas,Shoes,311044,29557,952.35
2023,8,Germany,Adidas,Clothing,293662,40400,626.89
2023,8,Germany,Adidas,Accessories,447710,20152,2121.67
2023,8,France,Nike,Shoes,172744,28895,497.83
2023,8,France,Nike,Clothing,255763,36883,593.44
2023,8,France,Nike,Accessories,93001,6828,1262.05
2023,8,France,Adidas,Shoes,437132,46898,832.09
2023,8,France,Adidas,Clothing,278731,42573,554.71
2023,8,France,Adidas,Accessories,181878,45970,295.64
2023,8,China,Nike,Shoes,210829,39636,431.91
2023,8,China,Nike,Clothing,261169,29262,792.52
2023,8,China,Nike,Accessories,392579,20934,1775.32
2023,8,China,Adidas,Shoes,481413,46844,927.69
2023,8,China,Adidas,Clothing,376898,41332,811.88
2023,8,China,Adidas,Accessories,477373,16593,2776.95
2023,8,Brazil,Nike,Shoes,352186,22320,1477.89
2023,8,Brazil,Nike,Clothing,208448,48513,329.67
2023,8,Brazil,Nike,Accessories,236626,19199,1132.49
2023,8,Brazil,Adidas,Shoes,168533,20876,707.31
2023,8,Brazil,Adidas,Clothing,494164,13245,3630.95
2023,8,Brazil,Adidas,Accessories,116262,16362,610.56
2023,8,Japan,Nike,Shoes,199369,35448,462.43
2023,8,Japan,Nike,Clothing,338316,47874,606.68
2023,8,Japan,Nike,Accessories,57657,23850,141.75
2023,8,Japan,Adidas,Shoes,306689,30425,908.02
2023,8,Japan,Adidas,Clothing,469901,29578,1488.68
2023,8,Japan,Adidas,Accessories,209903,12906,1526.4
2023,9,USA,Nike,Shoes,373557,12287,2940.26
2023,9,USA,Nike,Clothing,345804,15222,2171.74
2023,9,USA,Nike,Accessories,372648,42443,778.0
2023,9,USA,Adidas,Shoes,84701,22764,272.08
2023,9,USA,Adidas,Clothing,291249,22674,1184.51
2023,9,USA,Adidas,Accessories,133560,28874,362.56
2023,9,UK,Nike,Shoes,93642,37284,151.16
2023,9,UK,Nike,Clothing,377304,22602,1569.34
2023,9,UK,Nike,Accessories,415464,28265,1369.89
2023,9,UK,Adidas,Shoes,338075,33841,899.01
2023,9,UK,Adidas,Clothing,341336,47520,618.3
2023,9,UK,Adidas,Accessories,376916,20585,1731.02
2023,9,Germany,Nike,Shoes,75559,45059,67.69
2023,9,Germany,Nike,Clothing,83742,9133,816.92
2023,9,Germany,Nike,Accessories,202826,8972,2160.66
2023,9,Germany,Adidas,Shoes,382975,46873,717.05
2023,9,Germany,Adidas,Clothing,418676,14903,2709.34
2023,9,Germany,Adidas,Accessories,184092,46755,293.74
2023,9,France,Nike,Shoes,398100,26452,1404.99
2023,9,France,Nike,Clothing,95648,43001,122.43
2023,9,France,Nike,Accessories,175991,14516,1112.39
2023,9,France,Adidas,Shoes,427149,7396,5675.41
2023,9,France,Adidas,Clothing,134082,24129,455.69
2023,9,France,Adidas,Accessories,178322,6591,2605.54
2023,9,China,Nike,Shoes,61303,35561,72.39
2023,9,China,Nike,Clothing,383863,31572,1115.83
2023,9,China,Nike,Accessories,309820,39080,692.78
2023,9,China,Adidas,Shoes,436309,25695,1598.03
2023,9,China,Adidas,Clothing,319458,24623,1197.4
2023,9,China,Adidas,Accessories,248747,36290,585.44
2023,9,Brazil,Nike,Shoes,155228,38130,307.1
2023,9,Brazil,Nike,Clothing,232828,37088,527.77
2023,9,Brazil,Nike,Accessories,207364,25670,707.81
2023,9,Brazil,Adidas,Shoes,119274,7469,1496.92
2023,9,Brazil,Adidas,Clothing,103947,27534,277.52
2023,9,Brazil,Adidas,Accessories,244692,14017,1645.68
2023,9,Japan,Nike,Shoes,118344,17713,568.12
2023,9,Japan,Nike,Clothing,418009,7719,5315.33
2023,9,Japan,Nike,Accessories,203962,16700,1121.33
2023,9,Japan,Adidas,Shoes,479725,47534,909.22
2023,9,Japan,Adidas,Clothing,142241,23787,497.98
2023,9,Japan,Adidas,Accessories,176209,31588,457.84
2023,10,USA,Nike,Shoes,141659,38062,272.18
2023,10,USA,Nike,Clothing,125713,26727,370.36
2023,10,USA,Nike,Accessories,125418,6136,1943.97
2023,10,USA,Adidas,Shoes,178232,39832,347.46
2023,10,USA,Adidas,Clothing,213038,12009,1673.99
2023,10,USA,Adidas,Accessories,456203,42311,978.21
2023,10,UK,Nike,Shoes,343719,6007,5621.97
2023,10,UK,Nike,Clothing,252053,15706,1504.82
2023,10,UK,Nike,Accessories,228589,49486,361.93
2023,10,UK,Adidas,Shoes,79257,26736,196.44
2023,10,UK,Adidas,Clothing,485423,18281,2555.34
2023,10,UK,Adidas,Accessories,373390,6435,5702.49
2023,10,Germany,Nike,Shoes,279947,40150,597.25
2023,10,Germany,Nike,Clothing,141357,31660,346.48
2023,10,Germany,Nike,Accessories,448300,21661,1969.62
2023,10,Germany,Adidas,Shoes,456723,12059,3687.4
2023,10,Germany,Adidas,Clothing,133807,12491,971.23
2023,10,Germany,Adidas,Accessories,308778,19859,1454.85
2023,10,France,Nike,Shoes,435941,13073,3234.67
2023,10,France,Nike,Clothing,321221,25953,1137.7
2023,10,France,Nike,Accessories,426826,7353,5704.79
2023,10,France,Adidas,Shoes,204893,42567,381.34
2023,10,France,Adidas,Clothing,165374,29860,453.83
2023,10,France,Adidas,Accessories,202267,16939,1094.09
2023,10,China,Nike,Shoes,399410,26427,1411.37
2023,10,China,Nike,Clothing,412876,32083,1186.9
2023,10,China,Nike,Accessories,268118,49064,446.47
2023,10,China,Adidas,Shoes,57813,36598,57.97
2023,10,China,Adidas,Clothing,307951,32570,845.51
2023,10,China,Adidas,Accessories,339226,34241,890.7
2023,10,Brazil,Nike,Shoes,277286,49569,459.39
2023,10,Brazil,Nike,Clothing,61745,31029,98.99
2023,10,Brazil,Nike,Accessories,194097,41124,371.98
2023,10,Brazil,Adidas,Shoes,435539,19288,2158.08
2023,10,Brazil,Adidas,Clothing,139186,11540,1106.12
2023,10,Brazil,Adidas,Accessories,409912,21422,1813.51
2023,10,Japan,Nike,Shoes,249950,46846,433.56
2023,10,Japan,Nike,Clothing,388076,22482,1626.16
2023,10,Japan,Nike,Accessories,335555,18261,1737.55
2023,10,Japan,Adidas,Shoes,364451,8093,4403.29
2023,10,Japan,Adidas,Clothing,334186,49413,576.31
2023,10,Japan,Adidas,Accessories,294459,33087,789.95
2023,11,USA,Nike,Shoes,410027,38756,957.97
2023,11,USA,Nike,Clothing,103268,44214,133.56
2023,11,USA,Nike,Accessories,262943,33602,682.52
2023,11,USA,Adidas,Shoes,234403,39450,494.18
2023,11,USA,Adidas,Clothing,244488,37196,557.3
2023,11,USA,Adidas,Accessories,440530,10626,4045.77
2023,11,UK,Nike,Shoes,188496,17857,955.59
2023,11,UK,Nike,Clothing,291531,24982,1066.96
2023,11,UK,Nike,Accessories,445196,31431,1316.42
2023,11,UK,Adidas,Shoes,397120,46752,749.42
2023,11,UK,Adidas,Clothing,394855,31385,1158.1
2023,11,UK,Adidas,Accessories,481374,28019,1618.03
2023,11,Germany,Nike,Shoes,330783,24994,1223.45
2023,11,Germany,Nike,Clothing,280983,26563,957.8
2023,11,Germany,Nike,Accessories,482557,10776,4378.07
2023,11,Germany,Adidas,Shoes,479660,8380,5623.87
2023,11,Germany,Adidas,Clothing,451927,13782,3179.11
2023,11,Germany,Adidas,Accessories,395114,25017,1479.38
2023,11,France,Nike,Shoes,211779,44110,380.12
2023,11,France,Nike,Clothing,242860,22343,986.96
2023,11,France,Nike,Accessories,482043,46652,933.27
2023,11,France,Adidas,Shoes,448871,49859,800.28
2023,11,France,Adidas,Clothing,496841,20251,2353.41
2023,11,France,Adidas,Accessories,172413,5526,3020.03
2023,11,China,Nike,Shoes,380904,16536,2203.48
2023,11,China,Nike,Clothing,78541,18547,323.47
2023,11,China,Nike,Accessories,494243,39531,1150.27
2023,11,China,Adidas,Shoes,320856,43565,636.5
2023,11,China,Adidas,Clothing,377599,14208,2557.65
2023,11,China,Adidas,Accessories,302859,10109,2895.93
2023,11,Brazil,Nike,Shoes,361412,40201,799.01
2023,11,Brazil,Nike,Clothing,366759,21967,1569.59
2023,11,Brazil,Nike,Accessories,304346,34759,775.59
2023,11,Brazil,Adidas,Shoes,135708,41935,223.62
2023,11,Brazil,Adidas,Clothing,304225,31589,863.07
2023,11,Brazil,Adidas,Accessories,211087,34009,520.68
2023,11,Japan,Nike,Shoes,395453,46125,757.35
2023,11,Japan,Nike,Clothing,207215,11154,1757.76
2023,11,Japan,Nike,Accessories,202876,46688,334.54
2023,11,Japan,Adidas,Shoes,114288,25581,346.77
2023,11,Japan,Adidas,Clothing,495864,35087,1313.24
2023,11,Japan,Adidas,Accessories,231002,37981,508.2
2023,12,USA,Nike,Shoes,119298,14768,707.81
2023,12,USA,Nike,Clothing,486624,44499,993.56
2023,12,USA,Nike,Accessories,437960,43559,905.44
2023,12,USA,Adidas,Shoes,295198,13783,2041.75
2023,12,USA,Adidas,Clothing,292997,34781,742.41
2023,12,USA,Adidas,Accessories,146347,40488,261.46
2023,12,UK,Nike,Shoes,386585,14127,2636.5
2023,12,UK,Nike,Clothing,72431,11368,537.15
2023,12,UK,Nike,Accessories,470640,23333,1917.06
2023,12,UK,Adidas,Shoes,269724,48201,459.58
2023,12,UK,Adidas,Clothing,262133,28398,823.07
2023,12,UK,Adidas,Accessories,279465,15361,1719.32
2023,12,Germany,Nike,Shoes,262977,8041,3170.45
2023,12,Germany,Nike,Clothing,246713,14078,1652.47
2023,12,Germany,Nike,Accessories,468219,11090,4121.99
2023,12,Germany,Adidas,Shoes,369804,43850,743.34
2023,12,Germany,Adidas,Clothing,493002,6925,7019.16
2023,12,Germany,Adidas,Accessories,265048,44685,493.15
2023,12,France,Nike,Shoes,167832,31015,441.13
2023,12,France,Nike,Clothing,83320,30291,175.07
2023,12,France,Nike,Accessories,414359,31289,1224.3
2023,12,France,Adidas,Shoes,309931,8389,3594.49
